Version 4
SHEET 1 2484 4436
WIRE 384 32 336 32
WIRE 2304 32 704 32
WIRE 2112 64 704 64
WIRE 384 96 112 96
WIRE 1920 96 704 96
WIRE 384 128 112 128
WIRE 1728 128 704 128
WIRE 384 160 112 160
WIRE 1536 160 704 160
WIRE 1344 192 704 192
WIRE 384 208 112 208
WIRE 1152 224 704 224
WIRE 384 240 112 240
WIRE 960 256 704 256
WIRE 384 288 336 288
WIRE 768 288 704 288
WIRE -976 512 -1216 512
WIRE -784 512 -896 512
WIRE 1248 560 1056 560
WIRE 1440 560 1248 560
WIRE 1632 560 1440 560
WIRE 1824 560 1632 560
WIRE 2016 560 1824 560
WIRE 2208 560 2016 560
WIRE 2400 560 2208 560
WIRE 1056 592 1056 560
WIRE 1248 592 1248 560
WIRE 1440 592 1440 560
WIRE 1632 592 1632 560
WIRE 1824 592 1824 560
WIRE 2016 592 2016 560
WIRE 2208 592 2208 560
WIRE 2400 592 2400 560
WIRE -976 608 -1216 608
WIRE -784 608 -896 608
WIRE -976 704 -1216 704
WIRE -784 704 -896 704
WIRE 960 704 960 256
WIRE 1008 704 960 704
WIRE 1056 704 1056 672
WIRE 1056 704 1008 704
WIRE 1152 704 1152 224
WIRE 1200 704 1152 704
WIRE 1248 704 1248 672
WIRE 1248 704 1200 704
WIRE 1344 704 1344 192
WIRE 1392 704 1344 704
WIRE 1440 704 1440 672
WIRE 1440 704 1392 704
WIRE 1536 704 1536 160
WIRE 1584 704 1536 704
WIRE 1632 704 1632 672
WIRE 1632 704 1584 704
WIRE 1728 704 1728 128
WIRE 1776 704 1728 704
WIRE 1824 704 1824 672
WIRE 1824 704 1776 704
WIRE 1920 704 1920 96
WIRE 1968 704 1920 704
WIRE 2016 704 2016 672
WIRE 2016 704 1968 704
WIRE 2112 704 2112 64
WIRE 2160 704 2112 704
WIRE 2208 704 2208 672
WIRE 2208 704 2160 704
WIRE 2304 704 2304 32
WIRE 2352 704 2304 704
WIRE 2400 704 2400 672
WIRE 2400 704 2352 704
WIRE 960 736 960 704
WIRE 1056 736 1056 704
WIRE 1152 736 1152 704
WIRE 1248 736 1248 704
WIRE 1344 736 1344 704
WIRE 1440 736 1440 704
WIRE 1536 736 1536 704
WIRE 1632 736 1632 704
WIRE 1728 736 1728 704
WIRE 1824 736 1824 704
WIRE 1920 736 1920 704
WIRE 2016 736 2016 704
WIRE 2112 736 2112 704
WIRE 2208 736 2208 704
WIRE 2304 736 2304 704
WIRE 2400 736 2400 704
WIRE -976 800 -1216 800
WIRE -784 800 -896 800
WIRE 768 848 768 288
WIRE 768 848 224 848
WIRE 960 848 960 800
WIRE 1056 848 1056 816
WIRE 1056 848 960 848
WIRE 1152 848 1152 800
WIRE 1152 848 1056 848
WIRE 1248 848 1248 816
WIRE 1248 848 1152 848
WIRE 1344 848 1344 800
WIRE 1344 848 1248 848
WIRE 1440 848 1440 816
WIRE 1440 848 1344 848
WIRE 1536 848 1536 800
WIRE 1536 848 1440 848
WIRE 1632 848 1632 816
WIRE 1632 848 1536 848
WIRE 1728 848 1728 800
WIRE 1728 848 1632 848
WIRE 1824 848 1824 816
WIRE 1824 848 1728 848
WIRE 1920 848 1920 800
WIRE 1920 848 1824 848
WIRE 2016 848 2016 816
WIRE 2016 848 1920 848
WIRE 2112 848 2112 800
WIRE 2112 848 2016 848
WIRE 2208 848 2208 816
WIRE 2208 848 2112 848
WIRE 2304 848 2304 800
WIRE 2304 848 2208 848
WIRE 2400 848 2400 816
WIRE 2400 848 2304 848
WIRE 960 880 960 848
WIRE -1136 896 -1216 896
WIRE -976 896 -1136 896
WIRE -784 896 -896 896
WIRE -1136 912 -1136 896
WIRE -976 992 -1216 992
WIRE -784 992 -896 992
WIRE 384 1168 336 1168
WIRE 2304 1168 704 1168
WIRE 2112 1200 704 1200
WIRE -1168 1232 -1216 1232
WIRE -656 1232 -704 1232
WIRE -368 1232 -416 1232
WIRE 224 1232 224 848
WIRE 384 1232 224 1232
WIRE 1920 1232 704 1232
WIRE -1168 1264 -1168 1232
WIRE -656 1264 -656 1232
WIRE -416 1264 -416 1232
WIRE 384 1264 112 1264
WIRE 1728 1264 704 1264
WIRE 384 1296 112 1296
WIRE 1536 1296 704 1296
WIRE 1344 1328 704 1328
WIRE 384 1344 112 1344
WIRE 1152 1360 704 1360
WIRE -416 1376 -416 1344
WIRE 384 1376 112 1376
WIRE 960 1392 704 1392
WIRE -1168 1408 -1168 1344
WIRE -656 1408 -656 1344
WIRE 384 1424 336 1424
WIRE 768 1424 704 1424
WIRE -368 1440 -416 1440
WIRE -416 1472 -416 1440
WIRE -1168 1552 -1168 1488
WIRE -656 1552 -656 1488
WIRE -416 1584 -416 1552
WIRE -368 1664 -416 1664
WIRE -1168 1696 -1168 1632
WIRE -656 1696 -656 1632
WIRE -416 1696 -416 1664
WIRE 1248 1696 1056 1696
WIRE 1440 1696 1248 1696
WIRE 1632 1696 1440 1696
WIRE 1824 1696 1632 1696
WIRE 2016 1696 1824 1696
WIRE 2208 1696 2016 1696
WIRE 2400 1696 2208 1696
WIRE 1056 1728 1056 1696
WIRE 1248 1728 1248 1696
WIRE 1440 1728 1440 1696
WIRE 1632 1728 1632 1696
WIRE 1824 1728 1824 1696
WIRE 2016 1728 2016 1696
WIRE 2208 1728 2208 1696
WIRE 2400 1728 2400 1696
WIRE -1168 1840 -1168 1776
WIRE -656 1840 -656 1776
WIRE -416 1840 -416 1776
WIRE 960 1840 960 1392
WIRE 1008 1840 960 1840
WIRE 1056 1840 1056 1808
WIRE 1056 1840 1008 1840
WIRE 1152 1840 1152 1360
WIRE 1200 1840 1152 1840
WIRE 1248 1840 1248 1808
WIRE 1248 1840 1200 1840
WIRE 1344 1840 1344 1328
WIRE 1392 1840 1344 1840
WIRE 1440 1840 1440 1808
WIRE 1440 1840 1392 1840
WIRE 1536 1840 1536 1296
WIRE 1584 1840 1536 1840
