Version 4
SHEET 1 4820 4672
WIRE 720 352 672 352
WIRE 672 384 672 352
WIRE -288 496 -336 496
WIRE 672 496 672 464
WIRE -336 528 -336 496
WIRE -336 640 -336 608
WIRE -288 704 -336 704
WIRE -336 736 -336 704
WIRE -336 848 -336 816
WIRE -464 928 -512 928
WIRE -512 960 -512 928
WIRE -288 1136 -336 1136
WIRE -336 1168 -336 1136
WIRE -512 1200 -512 1040
WIRE -336 1280 -336 1248
WIRE -288 1344 -336 1344
WIRE -512 1376 -512 1280
WIRE -336 1376 -336 1344
WIRE -336 1488 -336 1456
WIRE 480 1616 432 1616
WIRE 848 1616 800 1616
WIRE 2400 1616 848 1616
WIRE 848 1648 800 1648
WIRE 2208 1648 848 1648
WIRE -192 1680 -224 1680
WIRE 480 1680 -112 1680
WIRE 848 1680 800 1680
WIRE 2016 1680 848 1680
WIRE 16 1712 -16 1712
WIRE 480 1712 96 1712
WIRE 848 1712 800 1712
WIRE 1824 1712 848 1712
WIRE 192 1744 160 1744
WIRE 480 1744 272 1744
WIRE 848 1744 800 1744
WIRE 1632 1744 848 1744
WIRE 848 1776 800 1776
WIRE 1440 1776 848 1776
WIRE 16 1792 -16 1792
WIRE 480 1792 96 1792
WIRE 848 1808 800 1808
WIRE 1248 1808 848 1808
WIRE -192 1824 -224 1824
WIRE 480 1824 -112 1824
WIRE 864 1840 800 1840
WIRE 1056 1840 864 1840
WIRE 480 1872 432 1872
WIRE 848 1872 800 1872
WIRE 864 1872 848 1872
WIRE 1344 2144 1152 2144
WIRE 1536 2144 1344 2144
WIRE 1728 2144 1536 2144
WIRE 1920 2144 1728 2144
WIRE 2112 2144 1920 2144
WIRE 2304 2144 2112 2144
WIRE 2496 2144 2304 2144
WIRE 1152 2176 1152 2144
WIRE 1344 2176 1344 2144
WIRE 1536 2176 1536 2144
WIRE 1728 2176 1728 2144
WIRE 1920 2176 1920 2144
WIRE 2112 2176 2112 2144
WIRE 2304 2176 2304 2144
WIRE 2496 2176 2496 2144
WIRE 864 2288 864 1872
WIRE 960 2288 864 2288
WIRE 1056 2288 1056 1840
WIRE 1152 2288 1152 2256
WIRE 1152 2288 1056 2288
WIRE 1248 2288 1248 1808
WIRE 1344 2288 1344 2256
WIRE 1344 2288 1248 2288
WIRE 1440 2288 1440 1776
WIRE 1536 2288 1536 2256
WIRE 1536 2288 1440 2288
WIRE 1632 2288 1632 1744
WIRE 1728 2288 1728 2256
WIRE 1728 2288 1632 2288
WIRE 1824 2288 1824 1712
WIRE 1920 2288 1920 2256
WIRE 1920 2288 1824 2288
WIRE 2016 2288 2016 1680
WIRE 2112 2288 2112 2256
WIRE 2112 2288 2016 2288
WIRE 2208 2288 2208 1648
WIRE 2304 2288 2304 2256
WIRE 2304 2288 2208 2288
WIRE 2400 2288 2400 1616
WIRE 2496 2288 2496 2256
WIRE 2496 2288 2400 2288
WIRE 864 2320 864 2288
WIRE 960 2320 960 2288
WIRE 1056 2320 1056 2288
WIRE 1152 2320 1152 2288
WIRE 1248 2320 1248 2288
WIRE 1344 2320 1344 2288
WIRE 1440 2320 1440 2288
WIRE 1536 2320 1536 2288
WIRE 1632 2320 1632 2288
WIRE 1728 2320 1728 2288
WIRE 1824 2320 1824 2288
WIRE 1920 2320 1920 2288
WIRE 2016 2320 2016 2288
WIRE 2112 2320 2112 2288
WIRE 2208 2320 2208 2288
WIRE 2304 2320 2304 2288
WIRE 2400 2320 2400 2288
WIRE 2496 2320 2496 2288
WIRE 864 2432 864 2384
WIRE 960 2432 960 2400
WIRE 960 2432 864 2432
WIRE 1056 2432 1056 2384
WIRE 1056 2432 960 2432
WIRE 1152 2432 1152 2400
WIRE 1152 2432 1056 2432
WIRE 1248 2432 1248 2384
WIRE 1248 2432 1152 2432
WIRE 1344 2432 1344 2400
WIRE 1344 2432 1248 2432
WIRE 1440 2432 1440 2384
WIRE 1440 2432 1344 2432
WIRE 1536 2432 1536 2400
WIRE 1536 2432 1440 2432
WIRE 1632 2432 1632 2384
WIRE 1632 2432 1536 2432
WIRE 1728 2432 1728 2400
WIRE 1728 2432 1632 2432
WIRE 1824 2432 1824 2384
WIRE 1824 2432 1728 2432
WIRE 1920 2432 1920 2400
WIRE 1920 2432 1824 2432
WIRE 2016 2432 2016 2384
WIRE 2016 2432 1920 2432
WIRE 2112 2432 2112 2400
WIRE 2112 2432 2016 2432
WIRE 2208 2432 2208 2384
WIRE 2208 2432 2112 2432
WIRE 2304 2432 2304 2400
WIRE 2304 2432 2208 2432
WIRE 2400 2432 2400 2384
WIRE 2400 2432 2304 2432
WIRE 2496 2432 2496 2400
WIRE 2496 2432 2400 2432
